ID,pdf_filter,text_extract,deserialize
AMUNDI-IT24(prova),FALSE,TRUE,TRUE
ARCA-IT24(prova),FALSE,TRUE,TRUE
EURIZON-IT24(prova),FALSE,TRUE,TRUE
